姓名,性别,别名,法宝,兵器,神通,本相,技能,坐骑,住所,相关文本
蝎子精,女,色邪、风月魔,,,倒马毒桩,,,,,
西梁女国太师,,,,,,,,,,
西梁女国女王,,,,,,,,,,
迎阳驿驿丞,,,,,,,,,,
善财龙女,女,,,,,,,,,
赛太岁,男,,,,,金毛犼,,,,
紫阳真人,,张紫阳、紫阳真人、悟真先生,,,,,,,,
辟寒大王,,,,,,,,,,
辟尘大王,男,犀牛精,,奇挞藤,,,,,,
伶俐虫,男,,,,,,,,,
倚海龙,男,,,,,,,,,
巴山虎,男,,,,,,,,,
精细鬼,男,,,,,,,,,
镇元子,男,镇元大仙、与世同君,,,,,,,,
明月,,月球,,,,,,,,
清风,,,,,,,,,,
文殊菩萨,,文殊师利、曼殊室利,,,,,,,,
狮猁怪,男,狮猁王、狮魔王,,大刀,,青毛狮子,,,,
狮驼岭妖怪,,,,,,白角鹿,,,,
鹿力大仙,男,二国师,,,,,,,,
普贤菩萨,,,,,,,,,,
伏狸狮怪,,,,,,,,,,
抟象狮怪,,,,,,,,,,
狻猊狮怪,,,,,,,,,,
猱狮怪,,,,,,,,,,
白泽狮怪,,,,,,,,,,
雪狮怪,,,,,,,,,,
虎先锋,男,虎怪,,赤铜刀,,,,,,
灵吉菩萨,,,,,,,,,,
鼍龙怪,,,,,,,,,,
小骊龙,男,,,,,,,,,
小黄龙,男,,,,,,,,,
徒劳龙,男,,,,,,,,,
敬仲龙,男,,,,,,,,,
稳兽龙,男,,,,,,,,,
蜃龙,,,,,,,,,,
赤髯龙,男,,,,,,,,,
青背龙,男,,,,,,,,,
西海龙王妹妹,,,,,,,,,,
泾河龙王,男,白衣秀士,,,,,,,,
